https://as200993.yan.lv/geofeed.csv [download]
https://shinoaki.id/geofeeds.csv [download]
https://raw.githubusercontent.com/KILLPC/geofeed/main/geofeed.csv [download]
https://maathuran.ca/geofeed.csv [download]
https://www.jasonxu.xyz/network/Geofeed.csv [download]
https://publicdata.xtdef.com/v6/geofeed.csv [download]
https://cdn.ferox.host/as215680.csv [download]
https://img.comradeturtle.dev/geofeed.csv [download]
https://tamonealessandro.it/geofeed.csv [download]
https://raw.githubusercontent.com/MoeChuang-Network/geofeed/main/MoeChuang%20Geofeed%20-%20geofeed.csv [download]
https://as215665.net/geofeed.csv [download]
https://geolocation.s3.de.io.cloud.ovh.net/as5405.csv [download]
https://www.miyuru.lk/geofeed.csv [download]
https://raw.githubusercontent.com/astromandev/geofeed/main/geofeed.csv [download]
https://as200605.net/geofeed.csv [download]
https://static.balfug.net/balfugnet-as215505-geofeed.csv [download]
https://geofeeds.packetvis.com/e9daf_2a0f.csv [download]
https://as215500.net/geofeed.csv [download]
https://codeberg.org/FlorianKutzer/geo/raw/branch/main/geofeed.csv [download]
https://codeerror.dev/geofeed.csv [download]
https://iconicinternet.com/geofeed.csv [download]
https://root.dither.uk/a142-geofeed.csv [download]
https://cdn.networklayer.net/6a0.csv [download]
https://itdpk.de/geofeed.txt [download]
https://geofeed.as215478.net/geofeed.csv [download]
https://as215409.my.id/geofeeds.csv [download]
https://geo.as215386.eu/geo.csv [download]
https://raw.githubusercontent.com/evoxt/geofeed/main/geofeed.csv [download]
https://singularity-telecom.com/31204560.csv [download]
https://singularity-telecom.com/31204320.csv [download]
https://geofeeds.packetvis.com/38711_185.csv [download]
https://geofeeds.packetvis.com/a04a6_185.csv [download]
https://geofeeds.packetvis.com/1fb1b_185.csv [download]
https://supercellnetwork.com/geofeed.csv [download]
https://62yun.com/geofeed.csv [download]
https://geofeeds.packetvis.com/09f93_185.csv [download]
https://zappiehost.com/geofeeds.csv [download]
https://github.com/geocheck/geofeed/blob/main/89.116.200.0-24_vilnius.csv [download]
https://geofeed.procloud.ru/geofeed.csv [download]
https://c81a62a2d2.onerinvestments.com/454754ff1b.csv [download]
https://convergenze.it/geofeeds.csv [download]
https://mega.net.ru/geofeed.csv [download]
https://lowhosting.com/geofeed.csv [download]
https://data.maria.cc/as207908/geofeed.csv [download]
https://github.com/geocheck/geofeed/blob/main/195.34.78.0-24_athens.csv [download]
https://as197749.net/geofeed.csv [download]
https://ip.me/static/geofeeds/93.152.230.0-24.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/89.116.200.0-24_vilnius.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/195.34.78.0-24_athens.csv is not CSV but HTML, stop with this nonsense!
https://www.telsone.it/telsone_geofeeds.csv [download]
https://ip.me/static/geofeeds/93.152.225.0-24.csv [download]
https://www.openconnexio.com/wp-content/uploads/2021/06/geofeed.csv [download]
https://geofeeds.my-net.ru/subnets.csv [download]
https://www.mitan.it/doc/geofeed.csv [download]
https://www.connectfibre.co.uk/geofeed.csv [download]
https://kvmka.com/geofeed.csv [download]
https://www.host-c.com/geofeed.txt [download]
https://darnytsia.net/geofeed.csv [download]
https://optinet.co.uk/wp-content/uploads/2023/11/geo16112023.txt [download]
https://raw.githubusercontent.com/Web1-Oy/geofeed/main/geofeed.csv [download]
https://we-net.it/geofeed.csv [download]
https://vdska.ru/geofeed.csv [download]
https://format24.ua/geofeeds.csv [download]
https://geofeeds.packetvis.com/f7aed_147.csv [download]
https://raw.githubusercontent.com/civo/geofeed/master/civo-geofeed.csv [download]
https://geofeeds.packetvis.com/97eb3_5.csv [download]
https://geofeed.nuxt.cloud/subnet.csv [download]
https://nota.xefi.com/static/geofeed/45.10.180.0.txt [download]
https://geo.ripe.lv/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/157.143.0.0_17.csv [download]
https://inleed.se/geofeed.csv [download]
https://as57777.net/geofeed.csv [download]
https://nota.xefi.com/static/geofeed/45.12.224.0.txt [download]
https://www.eis.it/geofeed.csv [download]
https://ip-rent.kz/geofeed.csv [download]
https://github.com/geocheck/geofeed/blob/main/141.11.36.0-22_roma.csv [download]
https://semiband.com/geofeed.csv [download]
https://www.lightspeed.co.uk/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vQ4pF0mVqesPLg0QLjFxXGJWIQVEYsVQ4AefxvtiAdpl491IeJOGZECZdUOyk3F1OBkuiR-B4uohsKB/pub?output=csv [download]
https://globalsecurelayer.com/google-data/GSL-geoip-feed.csv [download]
https://totor.pro/geofeed.txt [download]
https://cdn.hosmatic.com/geofeed.csv [download]
https://geofeeds.packetvis.com/34baa_46.csv [download]
https://as212396.net/geofeed.csv [download]
https://www.paltel.ps/ip_geopaltel/ [download]
https://www.layeredtech.co.uk/geofeed.csv [download]
https://download.palvelimet.net/geofeed.csv [download]
https://dcxv.com/geofeed.csv [download]
https://github.com/luakst/geofeed/blob/main/91.186.212.0-22_Helsinki.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/141.11.36.0-22_roma.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/luakst/geofeed/blob/main/91.186.212.0-22_Helsinki.csv is not CSV but HTML, stop with this nonsense!
https://www.darkerfiber.com/files/geofeed [download]
https://github.com/aossia/geolocation/blob/main/geofeed.csv [download]
https://peering.pudu.be/geofeed.csv [download]
https://bunnynet-geofeed.b-cdn.net/bunny-geo-feed.csv [download]
https://www.transmost.ru/files/geofeed.csv [download]
https://best-practice.se/dump/geolocation.csv [download]
https://as50391.net/geofeed.csv [download]
https://geofeed.gigas.com/telco-gigas.csv [download]
https://altonetz.de/geofeed.csv [download]
https://geo.as5405.net/as5405.csv [download]
https://adria-mobil.si/geofeed.csv [download]
https://geofeed.consensus.one/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/1mPvsx7AzQx8yqFhyoYK6K9viEJNEpAZ3ICGKXG3Us5o/edit?usp=sharing/geofeed.csv [download]
https://390d32fd-64b4-4478-a1ad-4cc51cf4a8eb.usrfiles.com/ugd/390d32_3c0bba845a354b8fa23fa1a899cbb52b.csv [download]
https://geofeed.gcore.lu/IP-Range.csv [download]
https://ipgeofeed.awasr.com/geofeed.csv [download]
https://github.com/luakst/geofeed/blob/main/45.140.244.0-23_edirne.csv [download]
https://phys.petrosvyaz.ru/files/355/geofeed.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%2091.242.250.0_24.csv [download]
https://netcoil.se/static/geofeed.csv [download]
Error: https://github.com/aossia/geolocation/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/luakst/geofeed/blob/main/45.140.244.0-23_edirne.csv is not CSV but HTML, stop with this nonsense!
Error: https://docs.google.com/spreadsheets/d/1mPvsx7AzQx8yqFhyoYK6K9viEJNEpAZ3ICGKXG3Us5o/edit?usp=sharing/geofeed.csv is not CSV but HTML, stop with this nonsense!
http://www.infotelecom.es/static/geofeeds.csv [download]
https://www.gcxc.net/geofeed.csv [download]
https://noc.livecomm.net/geofeed.csv [download]
https://geofeed.wnet.global/geofeed.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20146.19.85.0_24.csv [download]
https://bisv.ru/geofeed.csv [download]
https://www.onvi.nl/geofeed.txt [download]
https://biko-net.pl/geofeed.csv [download]
https://www.vnet.dn.ua/84-RIPE82_geofeed.csv [download]
https://geofeed.dkt.ltd/geofeed.csv [download]
https://geofeed.lucky.net/geofeed.csv [download]
https://pyro.institute/geofeed.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20185.87.78.0_23.csv [download]
https://ip.me/static/geofeeds/94.190.195.0-24.csv [download]
https://geofeed.onlinedn.ru/geofeed.csv [download]
https://static.variti.io/geofeed.csv [download]
https://isodocker.cloud/geofeed.csv [download]
https://github.com/geocheck/geofeed/blob/main/89.116.172.0-23_vilnius.csv [download]
https://publicdata.xtdef.com/v4/geofeed.csv [download]
https://cilix.co.uk/geofeed.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/89.116.172.0-23_vilnius.csv is not CSV but HTML, stop with this nonsense!
Error: https://bisv.ru/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://github.com/geocheck/geofeed/blob/main/185.167.234.0-24_zurich.csv [download]
https://geofeed.as210546.net/subnet.csv [download]
https://tcs.security.tcsarov.ru/tcsarov.csv [download]
https://raw.githubusercontent.com/Hoasted/geofeed/master/geofeed.csv [download]
https://netmon.pl/ripe/fastar_45_11_199_0.csv [cache]
https://redirect.pizza/.well-known/geofeed.csv [download]
https://geofeed.as56958.net/geofeed.csv [cache]
https://ip.me/static/geofeeds/85.239.144.0-21.csv [download]
https://bullethost.net/geo.csv [download]
https://raw.githubusercontent.com/vtainc/geofeeds/main/geofeeds.csv [download]
https://ip.me/static/geofeeds/78.159.131.0-24.csv [download]
https://geofeeds.packetvis.com/de6ff_206.csv [download]
https://geofeeds.packetvis.com/2f47d_199.csv [download]
https://micronhost.com/geofeed.csv [download]
https://opengeofeed.org/feed/as212710.csv [download]
https://raw.githubusercontent.com/Simonadascalu/Freedomtech-Geofeed/main/Freedomtech%20solutions%20-%20ALL?token=GHSAT0AAAAAABQKY2PBBELKSXZL6TVYIS7SYP3WQZA [download]
https://regxa.com/resources.txt [download]
https://geofeed.freakhosting.com/geofeed.txt [cache]
https://www.atharva.co.id/geofeeds.csv [download]
https://mongo.booth.technology/geofeed.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/185.167.234.0-24_zurich.csv is not CSV but HTML, stop with this nonsense!
https://strx.no/geofeed.csv [download]
https://net.geraldi.my.id/geofeed.csv [download]
https://moedove.com/geofeed.csv [download]
https://www.duering-andreas.de/geofeed.csv [download]
https://raw.githubusercontent.com/xqymain/AS215502/main/geofeed.csv [download]
https://geofeed.bagevm.net/geofeed.csv [download]
https://geofeed.it-garage.cloud/subnet.csv [download]
https://raw.githubusercontent.com/asdf3601a/peering-policy/main/geofeed.csv [download]
https://geo.armeva.com.tr/feed.csv [download]
https://protekt.app/geo.csv [download]
https://techies365.com/geofeed.csv [download]
https://furit.systems/geofeed.csv [download]
https://geofeed.ouonet.org/geofeed.csv [download]
https://www.bruechner.net/feeds/geofeed/brnet_v6.csv [download]
https://www.apiversa.com/geofeed.csv [download]
https://bgp.as215153.net/geofeed.csv [download]
https://as199436.4eva.org/all.csv [download]
https://pastebin.com/raw/q0db72Zp [download]
https://pastebin.com/raw/KydwtS1X [download]
https://yikuo.net/geofeed/geofeed.csv [download]
Error: https://geofeed.it-garage.cloud/subnet.csv is not CSV but HTML, stop with this nonsense!
https://as215131.net/geofeed/geofeed.csv [download]
https://as215069.net/geofeed.csv [download]
https://ipv4.center/geofeeds/vodafone/geofeed.csv [download]
https://bladestorm.co/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vTMadRiUZWVvNCB3TWeUvVSKRkw71QybaejZYqiiFFcRnpwpdY4dNmoKVUrC3VSNw_fBT5q83Curlw_/pub?gid=581944888&single=true&output=csv [download]
https://as215019.net/geofeed/geofeed.csv [download]
https://geo.ita-networks.de/v6-subnets.csv [download]
https://geofeed.nextheader.dev/ [download]
https://geofeed.rivensbane.com/geofeed.csv [download]
https://geofeed.shihabsoft.com [download]
https://as215019.net/geofeed/2a0e-aa07-e190---48/geofeed.csv [download]
https://ypemc.com/geofeed.csv [download]
https://as214936.polido.pt/geofeed.csv [download]
https://geofeed.bytespheres.com/geofeed.csv [download]
https://static.bilan.me/geofeed.csv [download]
https://as.druifje.nl/geofeed/2a0a6044b000.csv [download]
https://pan.halocloud.net/?f=/geofeed.csv [download]
https://geofeeds.tangw.xyz/geofeed/geo-ip.csv [download]
https://pdwntwk.my.id/geofeed.csv [download]
https://ipvi.net/geofeed.csv [download]
https://my.catixs.net/geofeeds.csv [download]
https://geofeeds.packetvis.com/12260_109.csv [download]
https://www.iaptechnologies.com/infrastucture/geofeed.csv [download]
https://fribourgip.com/geofeed.csv [download]
https://raw.githubusercontent.com/Enapter/enapteripgeofeed/main/geofeed.csv [download]
https://singularity-telecom.com/158.46.188.0.24.csv [download]
https://singularity-telecom.com/158.46.191.0.24.csv [download]
https://singularity-telecom.com/178.171.22.0.24.csv [download]
http://geofeeds.freemesh.net [download]
https://akari.net/geofeed/ [download]
https://ip.me/static/geofeeds/94.26.90.0-24.csv [download]
https://go.telcom.uk/geofeed [download]
https://github.com/geocheck/geofeed/blob/main/185.108.207.0-24_madrid.csv [download]
https://github.com/geocheck/geofeed/blob/main/5.182.34.0-24_roma.csv [download]
https://www.pozitivtelecom.ru/pozitiv_geoip.csv [download]
https://github.com/geocheck/geofeed/blob/main/194.233.8.0-22_kiev.csv [download]
https://github.com/geocheck/geofeed/blob/main/212.40.181.0-24_brussels.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20185.227.244.0_22.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20193.42.217.0_24.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20185.94.80.0_22.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/185.108.207.0-24_madrid.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/5.182.34.0-24_roma.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/212.40.181.0-24_brussels.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/194.233.8.0-22_kiev.csv is not CSV but HTML, stop with this nonsense!
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20193.42.210.0_24.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20193.42.214.0_24.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20193.42.157.0_24.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20185.197.140.0_22.csv [download]
https://github.com/geocheck/geofeed/blob/main/194.64.88.0-24_berlin.csv [download]
https://geofeed.disney.com/ [download]
https://ip-geo-feeds.as8758.net/185.11.168.0_22.csv [download]
https://raw.githubusercontent.com/ahdpik1/geofeeds/main/geofeed.csv [download]
https://geo.condor-edv.net/geofeed.csv [download]
https://vetta.net/geo/qbip.csv [download]
https://yayzi.co.uk/geofeed.csv [cache]
https://github.com/geocheck/geofeed/blob/main/147.78.120.0-24_tallinn.csv [download]
https://ip-geo-feeds.as8758.net/31.207.60.0_22.csv [download]
https://ip-geo-feeds.as8758.net/94.46.188.0_22.csv [download]
https://ip-geo-feeds.as8758.net/31.207.52.0_22.csv [download]
https://itservice.top/hostingguru.csv [download]
https://geofeed.epic.com.mt/content/geofeed.csv [download]
https://nota.xefi.com/static/geofeed/94.231.40.0.txt [download]
https://github.com/geocheck/geofeed/blob/main/141.11.80.0-22_moscow.csv [download]
https://gitlab.itsource.kg/public-group/network/-/raw/main/geofeed.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/141.11.80.0-22_moscow.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/194.64.88.0-24_berlin.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/147.78.120.0-24_tallinn.csv is not CSV but HTML, stop with this nonsense!
https://geo.as216107.net/feed [download]
http://www.as38230.net/geofeed.csv [download]
https://infra.csn.network/geofeed.csv [download]
https://sverresfibernett.no/geofeed/geofeed.csv [download]
https://buzzster.co.uk/geofeeds.csv [download]
https://geofeed.xyz/geofeeds/as214847.csv [download]
https://as214953.net/lists/geofeed.csv [download]
https://raw.githubusercontent.com/arhippa11/as214809_geofeed/main/geofeed.csv [download]
https://opengeofeed.org/feed/as214784.csv [download]
https://network.shui-chuan.me/geofeed.csv [download]
https://raw.githubusercontent.com/MatHost-eu/geofeeds/main/geofeeds.csv [download]
https://apps.jgu.ac.id/geofeeds.csv [download]
https://etonet.xyz/geofeed.csv [download]
https://214757.xyz/geofeed.csv [download]
https://www.ratatoskr.org/geofeed.csv [download]
https://nahfe.dev/geofeed.csv [download]
https://as214704.521o.com/geofeed.csv [download]
https://ip.me/static/geofeeds/2a10-9007-32.csv [download]
https://alicenetworks.net/ipgeofeed/data.csv [download]
https://zentop.net/ipgeofeed/data.csv [download]
https://as214681.net/geofeed.csv [download]
https://pan.tenotek.com/d/local/geofeed.csv [download]
https://plasmanodes.com/geofeed.csv [download]
https://geofeeds.as199763.net/geofeed.csv [download]
https://geofeeds.as199763.net/geofeed-bc01.csv [download]
https://geofeeds.as199763.net/geofeed-bcff.csv [download]
https://borderli.net/.well-known/geofeed.csv [download]
https://asset.place/inet/geofeed.csv [download]
https://as214613.eastonman.com/geofeed.csv [download]
https://wctest.holmedal.net/geofeed.csv [download]
https://hadeka.my.id/geofeeds.csv [download]
https://as.215150.xyz/geofeed.csv [download]
https://eds1.gladelight.net/geofeed [download]
https://as214598.net/geofeed.csv [download]
https://bucket.sc.sb/scn-geofeed.csv [download]
https://nyadev.nyanet.ru/geofeed.csv [download]
https://willwilson.uk/as214818.csv [download]
https://as214847.net/feeds/IPVI-3EHC-NET.csv [download]
https://as214847.net/feeds/IPVI-KPO1-NET.csv [download]
https://as214847.net/feeds/IPVI-CB01-NET.csv [download]
https://as214847.net/feeds/IPVI-WP01-NET.csv [download]
https://as214847.net/feeds/IPVI-SB01-NET.csv [download]
https://as214847.net/feeds/IPVI-RU01-NET.csv [download]
https://opengeofeed.org/feed/as214847.csv [download]
https://resources.starinaglobal.com/geofeed.csv [download]
https://as214543.cyberverse.dev/geofeed/geofeed.csv [cache]
https://raw.githubusercontent.com/th0r88/jf.si/main/public/geofeed2.csv [download]
https://opengeofeed.org/feed/as214486.csv [download]
https://raw.githubusercontent.com/th0r88/jf.si/main/public/geofeed.csv [download]
https://as214847.net/feeds/IPVI-NO01-NET.csv [download]
https://geofeed.stackways.net/pool1.csv [download]
https://cdn.ip6.pm/geofeed.csv [cache]
https://www.beckerit.cc/geofeed.csv [download]
https://as214704.521o.com/geofeed.cs [download]
https://nat64.apiversa.com/geofeed.csv [cache]
https://cdn.elisaado.com/AS215473_geofeed.csv [download]
https://nyadns-geo.ooeeoo.workers.dev/rent.csv [download]
https://rozint.com/geofeed/geo-ip.csv [download]
https://github.com/junepark678/geofeed/raw/master/2a0a:6044:7d01:100::%7C56.csv [download]
https://as214312.de/geofeed.csv [download]
https://geofeed.antargrad.net/geofeed.csv [cache]
https://net.hack-mas.at/geofeed/2a0c:9a40:8071.csv [download]
https://noc.ortgies.it/geolocation.csv [cache]
https://info.nopkt.com/geofeed.csv [download]
https://www.dasabo.com/geofeeds.csv [download]
https://as214768.coredoes.dev/geofeed.csv [cache]
https://noc.webplug.pt/info/ip/geofeed.csv [cache]
https://geofeed.hnhost.net/geofeed.csv [download]
https://kerrhosting.com/geofeed.csv [cache]
https://marwan.ma/geofeed.csv [download]
https://www.networkplatforms.co.za/geofeeds/np-geofeed.csv [download]
https://cdn.offshore.cx/geofeed.csv [download]
https://blsync.com/geo/subnets.csv [download]
https://www.iewc.co.za/ipgeoinfo/ [download]
https://airpark.net.za/geofeed-169-255-20-0.csv [download]
https://airpark.net.za/geofeed-169-255-21-0.csv [download]
https://airpark.net.za/geofeed-169-255-22-0.csv [download]
http://domains.co.mz/geo-feed.csv [download]
https://edgeconnect.co.za/geofeed.csv [download]
https://geofeed.zone/hr/geofeed.csv [download]
https://github.com/geocheck/geofeed/blob/main/185.220.146.0-23_kiev.csv [download]
https://geofeed.disney.com [download]
https://github.com/geocheck/geofeed/blob/main/213.139.64.0-22_paris.csv [download]
https://github.com/geocheck/geofeed/blob/main/213.225.238.0-24_riga.csv [download]
https://cposo.ru/geofeed.csv [download]
https://github.com/geocheck/geofeed/blob/main/45.140.195.0-24_oslo.csv [download]
https://as215764.net/geofeed.csv [download]
https://quickhost.uk/assets/geoip/geofeed.csv [download]
https://raw.githubusercontent.com/FliqsDEV/Rgeo/main/geofeed.txt.txt [download]
https://ip-geo-feeds.as8758.net/83.98.204.0_22.csv [download]
https://geofeed.bamboozle.me/geofeed.csv [download]
https://raw.githubusercontent.com/supplierstechpay/geofeed/main/geofeed.csv [download]
https://www.fibercli.com/wp-content/uploads/geofeed_file.csv [download]
https://as211398.net/geofeed.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20194.50.74.0_24.csv [download]
https://assigned.network/geofeed.csv [download]
https://geofeed.huize.asia/geofeed.csv [download]
https://f001.backblazeb2.com/file/geofeed/france-geofeed.csv [download]
https://singularity-telecom.com/82117800.csv [download]
https://singularity-telecom.com/82117880.csv [download]
Error: https://github.com/geocheck/geofeed/blob/main/213.139.64.0-22_paris.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/213.225.238.0-24_riga.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/185.220.146.0-23_kiev.csv is not CSV but HTML, stop with this nonsense!
Error: https://github.com/geocheck/geofeed/blob/main/45.140.195.0-24_oslo.csv is not CSV but HTML, stop with this nonsense!
https://light-net.ru/geofeed.csv [download]
https://bgp.4eva.org/all.csv [download]
https://ip.me/static/geofeeds/91.92.44.0-22.csv [download]
https://datalix.de/.well-known/geofeed.csv [download]
https://white2net.com/geofeeder.csv [download]
https://shlnet.pl/geofeeds.csv [download]
https://server.pro/api/geofeed/csv [download]
https://static.ztv.su/geofeed.csv [download]
https://noc.ietf.org/geo/auths.csv [download]
https://singularity-telecom.com/158461760.csv [download]
https://fr89.uk/geofeed.csv [download]
https://vdsina.com/geofeed.csv [download]
https://squote.de/geofeeds.csv [download]
https://geo.serverion.com/geofeed.csv [download]
https://www.strong-pc.com/geofeed.csv [download]
https://buludtelecom.com/geofeed.csv [download]
http://dyon-network.ro/geofeed/google.csv [download]
https://www.warian.net/geofeed/185-146-64-0-24_geofeed.csv [download]
https://geofeed.stackways.net/pool2.csv [download]
https://ip-geo-feeds.as8758.net/178.250.134.0_23.csv [download]
https://geofeed.rejecty.com/geofeed.csv [download]
https://geofeeds.packetvis.com/0f51c_185.csv [download]
https://geofeeds.packetvis.com/8ff7e_185.csv [download]
https://geofeeds.packetvis.com/e1129_185.csv [download]
https://geofeeds.packetvis.com/41461_185.csv [download]
https://geofeeds.packetvis.com/31827_185.csv [download]
https://geofeeds.packetvis.com/59fc9_185.csv [download]
https://geofeeds.packetvis.com/e2ac3_185.csv [download]
https://geofeeds.packetvis.com/05329_185.csv [download]
https://geofeeds.packetvis.com/96c5b_45.csv [download]
https://geofeed.forestracks.net/ [download]
https://fibrecast.uk/geofeed.csv [download]
https://sandefjordfiber.no/sfjfiber-geofeed.csv [download]
https://hofstaetter.io/geofeed.csv [download]
https://geofeeds.witine.com/geofeeds.csv [download]
https://github.com/as200056/ips/blob/main/geofeed.csv [download]
https://ariskisp.com/rfc8805.csv [download]
https://speedtest.expereo.com/expereo_geoip_feed.csv [download]
https://singularity-telecom.com/1851012030.csv [download]
https://singularity-telecom.com/185811840.csv [download]
Error: https://github.com/as200056/ips/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://singularity-telecom.com/185811860.csv [download]
https://singularity-telecom.com/185891040.csv [download]
https://singularity-telecom.com/185891060.csv [download]
https://singularity-telecom.com/185891080.csv [download]
https://singularity-telecom.com/185891100.csv [download]
https://singularity-telecom.com/1859720.csv [download]
https://singularity-telecom.com/1859700.csv [download]
https://singularity-telecom.com/1859710.csv [download]
https://singularity-telecom.com/185.96.38.0.24.csv [download]
https://singularity-telecom.com/18596390.csv [download]
https://singularity-telecom.com/18596810.csv [download]
https://singularity-telecom.com/185811720.csv [download]
https://singularity-telecom.com/185.81.173.0.24.csv [download]
https://singularity-telecom.com/185811750.csv [download]
https://ripe-geofeed.as50666.net/geofeed.csv [download]
https://quadris.cloud/geofeed.csv [download]
https://itzavod.ru/geofeed.csv [download]
https://lg.netwarm.org/geofeed/ipv4_list.csv [download]
https://ip-geo-feeds.as8758.net/178.250.130.0_23.csv [download]
https://geofeeds.packetvis.com/19a3f_193.csv [download]
https://gwt.su/geofeed.csv [download]
https://hostgnome.com/geofeed [download]
https://relcom.com/GeoFeed_Reliable.csv [download]
https://as208869.net/geofeed.csv [download]
https://pmcnet.eu/geofeeds/geofeeds.csv [download]
https://pylonone.com/geofeed.csv [download]
https://vps1.net/geo/geofeed.csv [download]
https://singularity-telecom.com/185.95.100.0.24.csv [download]
https://singularity-telecom.com/185.95.101.0.24.csv [download]
https://singularity-telecom.com/185.95.102.0.24.csv [download]
https://singularity-telecom.com/185.95.103.0.24.csv [download]
https://martonmedia.pl/geofeed/geo-feed.csv [download]
https://portal.a2b-internet.com/a2bip-geofeed.csv [download]
https://geofeed.as198037.net/ipv4.csv [download]
https://wolkee.cloud/templates/wolkeetemp/tmp/geofeed-2(2).csv [download]
https://as209114.net/geofeed.csv [download]
https://raw.githubusercontent.com/3NT-COM/geofeed/main/geofeed.csv [download]
http://geofeed.gcore.lu/IP-Range.csv [download]
https://status.serv.host/geofeed/subnet.csv [download]
https://ip.me/static/geofeeds/188.208.109.0-24.csv [download]
https://geofeed.timeweb.net/geofeed.cs [download]
https://geofeeds.packetvis.com/feda6_193.csv [download]
https://singularity-telecom.com/808900.csv [download]
https://raw.githubusercontent.com/Viasat/geofeed/main/geofeed.csv [download]
https://www.warian.net/geofeed/195-234-92-0-24_geofeed.csv [download]
https://www.isaeus.nl/geofeed.csv [download]
https://inf.v1.oneneo.cloud/geofeed.csv [download]
https://api.arelion.com/public/v1/geolocation [download]
https://backend.24fire.de/geofeed/geofeed.csv [download]
https://raw.githubusercontent.com/leonid-bringoie/geofeed/main/geofeed.csv [download]
https://www.s3way.com/public/geofeed.csv [download]
https://geofeeds.packetvis.com/66562_77.csv [download]
https://geofeeds.packetvis.com/a8c73_77.csv [download]
https://opengeofeed.org/feed/as57913.csv [download]
https://singularity-telecom.com/158462000.csv [download]
https://singularity-telecom.com/158462010.csv [download]
https://singularity-telecom.com/158462040.csv [download]
https://singularity-telecom.com/158462060.csv [download]
https://singularity-telecom.com/178171800.csv [download]
https://singularity-telecom.com/178171950.csv [download]
https://geofeeds.packetvis.com/b84e0_213.csv [download]
https://geofeeds.packetvis.com/9f433_194.csv [download]
https://as13097.net/geofeed/geofeed.csv [download]
https://geo.nodowntime.net/subnet.csv [download]
https://premierenet.it/geofeed.csv [download]
https://geofeeds.packetvis.com/05643_185.csv [download]
https://www.ncryptd.net/geo/feed/geofeed.csv [download]
https://geofeeds.packetvis.com/f6647_147.csv [download]
https://abzieher.net/geofeed.csv [download]
https://geofeed.waf.group/subnet.csv [download]
https://adminvps.ru/geofeed.csv [download]
https://singularity-telecom.com/31204260.csv [download]
https://singularity-telecom.com/31204270.csv [download]
https://singularity-telecom.com/17817178.csv [download]
https://singularity-telecom.com/1781711230.csv [download]
https://araz-net.az/geofeed.csv [download]
https://geofeed.edgeam.am/IP-Range-edgeam.csv [download]
https://geofeeds.packetvis.com/3da62_45.csv [download]
https://geofeed.podaon.com/geofeed.csv [download]
https://geofeed.svcp.io/geofeed.csv [download]
https://xserver.ua/geofeed.csv [download]
https://geofeed.altawk.net/subnet.csv [download]
https://geolocation.as931.net/geofeed.csv [download]
https://voiptelitalia.it/geofeed.csv [download]
https://geofeeds.packetvis.com/0c9bc_185.csv [download]
https://geofeeds.packetvis.com/a7897_185.csv [download]
https://geofeeds.packetvis.com/37bc1_185.csv [download]
https://geofeeds.packetvis.com/9eefb_185.csv [download]
https://kraftcom.at/geofeed.csv [download]
https://geofeeds.packetvis.com/09c70_213.csv [download]
